cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/writer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/writer.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/glu.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/iOS/glu.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/base64.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/base64.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/ccUtils.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/api.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/api.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/dumper.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/dumper.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/emitter.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/emitter.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/loader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/loader.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/parser.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/parser.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/reader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/reader.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/scanner.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/scanner.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/writer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/writer.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/MacGLView.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/CCParticleSystemPoint.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemPoint.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/cocos2d.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv7/CCAction.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCAction.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionCamera.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionEase.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionGrid3D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionInstant.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInstant.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionInterval.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInterval.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionPageTurn3D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionPageTurn3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionProgressTimer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionTiledGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionTiledGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCActionTween.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionTween.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCAnimation.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAnimation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCAnimationCache.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAnimationCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCAtlasNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAtlasNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCBlockSupport.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCBlockSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCCamera.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCConfiguration.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCConfiguration.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCDirector.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDirector.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCDrawingPrimitives.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCDrawingPrimitives.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCGrabber.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCLabelAtlas.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCLabelBMFont.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCLabelTTF.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLabelTTF.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCLayer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCMenu.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCMenuItem.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCMotionStreak.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCParallaxNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCParticleExamples.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCParticleSystem.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCParticleSystemPoint.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCParticleSystemQuad.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCProgressTimer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCRenderTexture.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRenderTexture.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCRibbon.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCRibbon.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCScheduler.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCScheduler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSprite.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSprite.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteBatchNode.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteBatchNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteFrame.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrame.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCSpriteFrameCache.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTexture2D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTextureCache.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTexturePVR.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTransition.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphoneos/Swipe-Switch Scenes.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
